TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08_press.pngfcfb40e6e8e1b441^8a594fe6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_08_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"4D92B99A-3D06-4DD0-BA8F-F6CAC81D0C3B-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09.png
s350349542.309364
e350349542.319331
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09.png78464fe6e8e1b441^4cc251e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"942DC1C7-2E33-4E69-B71F-103C27105CF5-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09_press.png
s350349542.311146
e350349542.320301
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09_press.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09_press.png24b64fe6e8e1b441^2a0052e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09_press.png00f47473deffdf42^742"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_09_press.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"1CEAD95C-C447-4CC4-875D-EF04CB785434-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_10.png
s350349542.320501
e350349542.383457
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_10.pngbd1c52e6e8e1b441^3b3a62e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_10.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_10.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"C3E4943C-FBAF-47BF-8E68-5613B59D9EB3-

CCpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_11.png
s350349542.321009
e350349542.383476
r1
xCpResource
xRockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_11.png973c52e6e8e1b441^902e62e6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_11.png00f47473deffdf42^724"CpResource RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/960x640_portrait_11.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CD1FAF98-1253-4804-9089-B1BE062665CA-

CCpResource icon_cas114x114.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/icon_cas114x114.png
s350349542.385375
e350349542.414891
r1
xCpResource
xicon_cas114x114.png
xDerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/icon_cas114x114.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/icon_cas114x114.png2cb962e6e8e1b441^97386ae6e8e1b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/icon_cas114x114.png00f47473deffdf42^596"CpResource icon_cas114x114.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/icon_cas114x114.png    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/damekjan74/Desktop/RockRadioCas/icon_cas114x114.png /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"108AD231-B889-4539-9842-DAB8EE28F964-

CGenerateDSYMFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYM /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas
s350349540.458232
e350349540.644465
r1
xGenerateDSYMFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYM
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Generating /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYMcb6775e4e8e1b441^ee06a5e4e8e1b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYM00f47473deffdf42^659"GenerateDSYMFile DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYM DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYM36"CB1D8D9C-FA7D-4B61-9C2E-F4890C56014F-

CLd /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas normal i386
s350349538.895654
e350349540.450668
r1
xLd
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Link /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas1c61e5e2e8e1b441^1c5f73e4e8e1b441^---0#0#0#--1299"Ld DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas normal i386    cd /Users/damekjan74/Desktop/RockRadioCas    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -L/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator -filelist /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/RockRadioCas.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -framework MediaPlayer -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas36"3C705549-4D33-4BDB-9AE6-7750FE5C0669-

CProcessInfoPlistFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Info.plist RockRadioCas/RockRadioCas-Info.plist
s350349532.208888
e350349532.531519
r1
xProcessInfoPlistFile
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Info.plist
xRockRadioCas/RockRadioCas-Info.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Process RockRadioCas/RockRadioCas-Info.pliste9ba38dce8e1b441^a91330dde8e1b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/RockRadioCas-Info.plist0000000000000000^723"ProcessInfoPlistFile DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Info.plist RockRadioCas/RockRadioCas-Info.plist    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility RockRadioCas/RockRadioCas-Info.plist -genpkginfo /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Info.plist36"6E1DE5D5-5BE5-4615-86AB-FEABF4A86B07-

CProcessPCH /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-bixoptornxorhdbdjsdwzavxfyiu/RockRadioCas-Prefix.pch.pth RockRadioCas/RockRadioCas-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350349532.539551
e350349537.348381
r1
xProcessPCH
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-bixoptornxorhdbdjsdwzavxfyiu/RockRadioCas-Prefix.pch.pth
xRockRadioCas/RockRadioCas-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Precompile RockRadioCas/RockRadioCas-Prefix.pch79048fdce8e1b441^b22f59e1e8e1b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/RockRadioCas-Prefix.pch0000000000000000^3022"ProcessPCH DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-bixoptornxorhdbdjsdwzavxfyiu/RockRadioCas-Prefix.pch.pth RockRadioCas/RockRadioCas-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources/i386 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/RockRadioCas-Prefix.pch -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-bixoptornxorhdbdjsdwzavxfyiu/RockRadioCas-Prefix.pch.pth -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-bixoptornxorhdbdjsdwzavxfyiu/RockRadioCas-Prefix.pch.d36"6FCF9228-7644-4EBD-9C80-5A1A9B8F26EB-

CProcessPCH /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Index/PrecompiledHeaders/RockRadioCas-Prefix-afzrggkbinmrsrcugkwuqlprxadj_ast/RockRadioCas-Prefix.pch.pth RockRadioCas/RockRadioCas-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CTouch /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app
s350349551.828434
e350349551.900593
r1
xTouch
x/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Touch /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.appd923d4efe8e1b441^a88de6efe8e1b441^---0#0#0#--402"Touch DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app    cd /Users/damekjan74/Desktop/RockRadioCas    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app36"CB42DFB0-A4D9-413E-B322-219B0013C514-

